Start,Finish,Steps (count)
04-Mar-2019 00:00,05-Mar-2019 00:00,3885.0
05-Mar-2019 00:00,06-Mar-2019 00:00,3376.0
06-Mar-2019 00:00,07-Mar-2019 00:00,3626.0
07-Mar-2019 00:00,08-Mar-2019 00:00,2840.0
08-Mar-2019 00:00,09-Mar-2019 00:00,2381.0
09-Mar-2019 00:00,10-Mar-2019 00:00,2678.0
10-Mar-2019 00:00,11-Mar-2019 00:00,593.0
11-Mar-2019 00:00,12-Mar-2019 00:00,2282.0
12-Mar-2019 00:00,13-Mar-2019 00:00,4256.0
13-Mar-2019 00:00,14-Mar-2019 00:00,3780.0
14-Mar-2019 00:00,15-Mar-2019 00:00,4280.0
15-Mar-2019 00:00,16-Mar-2019 00:00,12459.0
16-Mar-2019 00:00,17-Mar-2019 00:00,13085.0
17-Mar-2019 00:00,18-Mar-2019 00:00,462.0
18-Mar-2019 00:00,19-Mar-2019 00:00,2835.0
19-Mar-2019 00:00,20-Mar-2019 00:00,3400.0
20-Mar-2019 00:00,21-Mar-2019 00:00,3554.0
21-Mar-2019 00:00,22-Mar-2019 00:00,3808.0
22-Mar-2019 00:00,23-Mar-2019 00:00,2964.0
23-Mar-2019 00:00,24-Mar-2019 00:00,4152.0
24-Mar-2019 00:00,25-Mar-2019 00:00,505.0
25-Mar-2019 00:00,26-Mar-2019 00:00,2826.0
26-Mar-2019 00:00,27-Mar-2019 00:00,2587.0
27-Mar-2019 00:00,28-Mar-2019 00:00,4289.0
28-Mar-2019 00:00,29-Mar-2019 00:00,2070.0
29-Mar-2019 00:00,30-Mar-2019 00:00,11284.0
30-Mar-2019 00:00,31-Mar-2019 00:00,2681.0
31-Mar-2019 00:00,01-Apr-2019 00:00,609.0
01-Apr-2019 00:00,02-Apr-2019 00:00,3688.0
02-Apr-2019 00:00,03-Apr-2019 00:00,2205.0
03-Apr-2019 00:00,04-Apr-2019 00:00,9600.0
04-Apr-2019 00:00,05-Apr-2019 00:00,3181.0
05-Apr-2019 00:00,06-Apr-2019 00:00,10408.0
06-Apr-2019 00:00,07-Apr-2019 00:00,2677.0
07-Apr-2019 00:00,08-Apr-2019 00:00,57.0
08-Apr-2019 00:00,09-Apr-2019 00:00,7927.0
09-Apr-2019 00:00,10-Apr-2019 00:00,93.0
10-Apr-2019 00:00,11-Apr-2019 00:00,74.0
11-Apr-2019 00:00,12-Apr-2019 00:00,21.0
12-Apr-2019 00:00,13-Apr-2019 00:00,21.0
13-Apr-2019 00:00,14-Apr-2019 00:00,96.0
14-Apr-2019 00:00,15-Apr-2019 00:00,6009.0
15-Apr-2019 00:00,16-Apr-2019 00:00,278.0
16-Apr-2019 00:00,17-Apr-2019 00:00,5507.0
17-Apr-2019 00:00,18-Apr-2019 00:00,324.0
18-Apr-2019 00:00,19-Apr-2019 00:00,2299.0
19-Apr-2019 00:00,20-Apr-2019 00:00,180.0
20-Apr-2019 00:00,21-Apr-2019 00:00,241.0
21-Apr-2019 00:00,22-Apr-2019 00:00,21.0
22-Apr-2019 00:00,23-Apr-2019 00:00,720.0
23-Apr-2019 00:00,24-Apr-2019 00:00,2987.0
24-Apr-2019 00:00,25-Apr-2019 00:00,2953.0
25-Apr-2019 00:00,26-Apr-2019 00:00,3140.0
26-Apr-2019 00:00,27-Apr-2019 00:00,2234.0
27-Apr-2019 00:00,28-Apr-2019 00:00,14307.0
28-Apr-2019 00:00,29-Apr-2019 00:00,534.0
29-Apr-2019 00:00,30-Apr-2019 00:00,3617.0
30-Apr-2019 00:00,01-May-2019 00:00,3826.0
01-May-2019 00:00,02-May-2019 00:00,598.0
02-May-2019 00:00,03-May-2019 00:00,4246.0
03-May-2019 00:00,04-May-2019 00:00,2359.0
04-May-2019 00:00,05-May-2019 00:00,932.0
05-May-2019 00:00,06-May-2019 00:00,474.0
06-May-2019 00:00,07-May-2019 00:00,3418.0
07-May-2019 00:00,08-May-2019 00:00,4582.0
08-May-2019 00:00,09-May-2019 00:00,6826.0
09-May-2019 00:00,10-May-2019 00:00,8901.0
10-May-2019 00:00,11-May-2019 00:00,2675.0
11-May-2019 00:00,12-May-2019 00:00,989.0
12-May-2019 00:00,13-May-2019 00:00,467.0
13-May-2019 00:00,14-May-2019 00:00,3812.0
14-May-2019 00:00,15-May-2019 00:00,3736.0
15-May-2019 00:00,16-May-2019 00:00,4616.0
16-May-2019 00:00,17-May-2019 00:00,2740.0
17-May-2019 00:00,18-May-2019 00:00,2198.0
18-May-2019 00:00,19-May-2019 00:00,12806.0
19-May-2019 00:00,20-May-2019 00:00,448.0
20-May-2019 00:00,21-May-2019 00:00,3595.0
21-May-2019 00:00,22-May-2019 00:00,2581.0
22-May-2019 00:00,23-May-2019 00:00,3397.0
23-May-2019 00:00,24-May-2019 00:00,2844.0
24-May-2019 00:00,25-May-2019 00:00,3633.0
25-May-2019 00:00,26-May-2019 00:00,11731.0
26-May-2019 00:00,27-May-2019 00:00,13076.0
27-May-2019 00:00,28-May-2019 00:00,1833.0
28-May-2019 00:00,29-May-2019 00:00,4878.0
29-May-2019 00:00,30-May-2019 00:00,4070.0
30-May-2019 00:00,31-May-2019 00:00,603.0
31-May-2019 00:00,01-Jun-2019 00:00,540.0
01-Jun-2019 00:00,02-Jun-2019 00:00,9103.0
02-Jun-2019 00:00,03-Jun-2019 00:00,470.0
03-Jun-2019 00:00,04-Jun-2019 00:00,3170.0
04-Jun-2019 00:00,05-Jun-2019 00:00,5376.0
05-Jun-2019 00:00,06-Jun-2019 00:00,4026.0
06-Jun-2019 00:00,07-Jun-2019 00:00,3877.0
07-Jun-2019 00:00,08-Jun-2019 00:00,4111.0
08-Jun-2019 00:00,09-Jun-2019 00:00,33.0
09-Jun-2019 00:00,10-Jun-2019 00:00,6900.0
10-Jun-2019 00:00,11-Jun-2019 00:00,850.0
11-Jun-2019 00:00,12-Jun-2019 00:00,3318.0
12-Jun-2019 00:00,13-Jun-2019 00:00,2527.0
13-Jun-2019 00:00,14-Jun-2019 00:00,4191.0
14-Jun-2019 00:00,15-Jun-2019 00:00,3146.0
15-Jun-2019 00:00,16-Jun-2019 00:00,9047.0
16-Jun-2019 00:00,17-Jun-2019 00:00,854.0
17-Jun-2019 00:00,18-Jun-2019 00:00,3108.0
18-Jun-2019 00:00,19-Jun-2019 00:00,12943.0
19-Jun-2019 00:00,20-Jun-2019 00:00,17721.0
20-Jun-2019 00:00,21-Jun-2019 00:00,5818.0
21-Jun-2019 00:00,22-Jun-2019 00:00,117.0
22-Jun-2019 00:00,23-Jun-2019 00:00,155.0
23-Jun-2019 00:00,24-Jun-2019 00:00,22.0
24-Jun-2019 00:00,25-Jun-2019 00:00,6219.0
25-Jun-2019 00:00,26-Jun-2019 00:00,307.0
26-Jun-2019 00:00,27-Jun-2019 00:00,177.0
27-Jun-2019 00:00,28-Jun-2019 00:00,4906.0
28-Jun-2019 00:00,29-Jun-2019 00:00,4458.0
29-Jun-2019 00:00,30-Jun-2019 00:00,25862.0
30-Jun-2019 00:00,01-Jul-2019 00:00,8.0
01-Jul-2019 00:00,02-Jul-2019 00:00,10498.0
02-Jul-2019 00:00,03-Jul-2019 00:00,139.0
03-Jul-2019 00:00,04-Jul-2019 00:00,1994.36537532108
04-Jul-2019 00:00,05-Jul-2019 00:00,83.6346246789238
05-Jul-2019 00:00,06-Jul-2019 00:00,1303.0
06-Jul-2019 00:00,07-Jul-2019 00:00,3594.0
07-Jul-2019 00:00,08-Jul-2019 00:00,2432.0
08-Jul-2019 00:00,09-Jul-2019 00:00,12306.0
09-Jul-2019 00:00,10-Jul-2019 00:00,11686.0
10-Jul-2019 00:00,11-Jul-2019 00:00,15512.0
11-Jul-2019 00:00,12-Jul-2019 00:00,16730.6098081357
12-Jul-2019 00:00,13-Jul-2019 00:00,12677.3901918643
13-Jul-2019 00:00,14-Jul-2019 00:00,11061.0
14-Jul-2019 00:00,15-Jul-2019 00:00,80.0
15-Jul-2019 00:00,16-Jul-2019 00:00,16442.0
16-Jul-2019 00:00,17-Jul-2019 00:00,13302.0
17-Jul-2019 00:00,18-Jul-2019 00:00,14567.0
18-Jul-2019 00:00,19-Jul-2019 00:00,12786.0
19-Jul-2019 00:00,20-Jul-2019 00:00,15550.0
20-Jul-2019 00:00,21-Jul-2019 00:00,2155.0
21-Jul-2019 00:00,22-Jul-2019 00:00,150.0
22-Jul-2019 00:00,23-Jul-2019 00:00,16116.0
23-Jul-2019 00:00,24-Jul-2019 00:00,11515.0
24-Jul-2019 00:00,25-Jul-2019 00:00,13257.0
25-Jul-2019 00:00,26-Jul-2019 00:00,12844.0
26-Jul-2019 00:00,27-Jul-2019 00:00,6393.0
27-Jul-2019 00:00,28-Jul-2019 00:00,10004.0
28-Jul-2019 00:00,29-Jul-2019 00:00,177.0
29-Jul-2019 00:00,30-Jul-2019 00:00,13824.0
30-Jul-2019 00:00,31-Jul-2019 00:00,16364.0
31-Jul-2019 00:00,01-Aug-2019 00:00,12568.0
01-Aug-2019 00:00,02-Aug-2019 00:00,5294.0
02-Aug-2019 00:00,03-Aug-2019 00:00,7077.0
03-Aug-2019 00:00,04-Aug-2019 00:00,14.0
04-Aug-2019 00:00,05-Aug-2019 00:00,13887.0
05-Aug-2019 00:00,06-Aug-2019 00:00,2890.0
06-Aug-2019 00:00,07-Aug-2019 00:00,1779.0
07-Aug-2019 00:00,08-Aug-2019 00:00,219.0
08-Aug-2019 00:00,09-Aug-2019 00:00,850.0
09-Aug-2019 00:00,10-Aug-2019 00:00,166.0
10-Aug-2019 00:00,11-Aug-2019 00:00,7480.0
11-Aug-2019 00:00,12-Aug-2019 00:00,57.0
12-Aug-2019 00:00,13-Aug-2019 00:00,1423.0
13-Aug-2019 00:00,14-Aug-2019 00:00,170.0
14-Aug-2019 00:00,15-Aug-2019 00:00,3091.0
15-Aug-2019 00:00,16-Aug-2019 00:00,377.0
16-Aug-2019 00:00,17-Aug-2019 00:00,387.0
17-Aug-2019 00:00,18-Aug-2019 00:00,170.0
18-Aug-2019 00:00,19-Aug-2019 00:00,13461.0
19-Aug-2019 00:00,20-Aug-2019 00:00,351.0
20-Aug-2019 00:00,21-Aug-2019 00:00,8.0
21-Aug-2019 00:00,22-Aug-2019 00:00,24.0
22-Aug-2019 00:00,23-Aug-2019 00:00,250.0
23-Aug-2019 00:00,24-Aug-2019 00:00,5148.0
24-Aug-2019 00:00,25-Aug-2019 00:00,9906.0
25-Aug-2019 00:00,26-Aug-2019 00:00,5724.0
26-Aug-2019 00:00,27-Aug-2019 00:00,1950.89924754136
27-Aug-2019 00:00,28-Aug-2019 00:00,1364.10075245864
28-Aug-2019 00:00,29-Aug-2019 00:00,361.0
29-Aug-2019 00:00,30-Aug-2019 00:00,2100.0
30-Aug-2019 00:00,31-Aug-2019 00:00,1666.0
31-Aug-2019 00:00,01-Sep-2019 00:00,298.0
01-Sep-2019 00:00,02-Sep-2019 00:00,1638.0
02-Sep-2019 00:00,03-Sep-2019 00:00,4094.0
03-Sep-2019 00:00,04-Sep-2019 00:00,3595.0
04-Sep-2019 00:00,05-Sep-2019 00:00,2995.0
05-Sep-2019 00:00,06-Sep-2019 00:00,3345.0
06-Sep-2019 00:00,07-Sep-2019 00:00,3567.0
07-Sep-2019 00:00,08-Sep-2019 00:00,1446.0
08-Sep-2019 00:00,09-Sep-2019 00:00,596.0
09-Sep-2019 00:00,10-Sep-2019 00:00,8310.0
10-Sep-2019 00:00,11-Sep-2019 00:00,2069.0
11-Sep-2019 00:00,12-Sep-2019 00:00,2953.0
12-Sep-2019 00:00,13-Sep-2019 00:00,2141.0
13-Sep-2019 00:00,14-Sep-2019 00:00,3108.0
14-Sep-2019 00:00,15-Sep-2019 00:00,1286.0
15-Sep-2019 00:00,16-Sep-2019 00:00,1433.0
16-Sep-2019 00:00,17-Sep-2019 00:00,1788.0
17-Sep-2019 00:00,18-Sep-2019 00:00,3031.0
18-Sep-2019 00:00,19-Sep-2019 00:00,3162.0
19-Sep-2019 00:00,20-Sep-2019 00:00,4098.0
20-Sep-2019 00:00,21-Sep-2019 00:00,4455.0
21-Sep-2019 00:00,22-Sep-2019 00:00,1230.0
22-Sep-2019 00:00,23-Sep-2019 00:00,918.0
23-Sep-2019 00:00,24-Sep-2019 00:00,3666.0
24-Sep-2019 00:00,25-Sep-2019 00:00,2837.0
25-Sep-2019 00:00,26-Sep-2019 00:00,3166.0
26-Sep-2019 00:00,27-Sep-2019 00:00,9242.0
27-Sep-2019 00:00,28-Sep-2019 00:00,4119.0
28-Sep-2019 00:00,29-Sep-2019 00:00,4876.0
29-Sep-2019 00:00,30-Sep-2019 00:00,941.0
30-Sep-2019 00:00,01-Oct-2019 00:00,2253.0
01-Oct-2019 00:00,02-Oct-2019 00:00,3187.0
02-Oct-2019 00:00,03-Oct-2019 00:00,3213.0
03-Oct-2019 00:00,04-Oct-2019 00:00,4548.0
04-Oct-2019 00:00,05-Oct-2019 00:00,3908.0
05-Oct-2019 00:00,06-Oct-2019 00:00,1503.0
06-Oct-2019 00:00,07-Oct-2019 00:00,977.0
07-Oct-2019 00:00,08-Oct-2019 00:00,1784.0
08-Oct-2019 00:00,09-Oct-2019 00:00,3149.0
09-Oct-2019 00:00,10-Oct-2019 00:00,3631.0
10-Oct-2019 00:00,11-Oct-2019 00:00,7824.0
11-Oct-2019 00:00,12-Oct-2019 00:00,3641.0
12-Oct-2019 00:00,13-Oct-2019 00:00,1841.0
13-Oct-2019 00:00,14-Oct-2019 00:00,1448.0
14-Oct-2019 00:00,15-Oct-2019 00:00,1888.0
15-Oct-2019 00:00,16-Oct-2019 00:00,3663.0
16-Oct-2019 00:00,17-Oct-2019 00:00,3075.0
17-Oct-2019 00:00,18-Oct-2019 00:00,9349.0
18-Oct-2019 00:00,19-Oct-2019 00:00,4727.0
19-Oct-2019 00:00,20-Oct-2019 00:00,10604.0
20-Oct-2019 00:00,21-Oct-2019 00:00,771.0
21-Oct-2019 00:00,22-Oct-2019 00:00,127.0
22-Oct-2019 00:00,23-Oct-2019 00:00,925.0
23-Oct-2019 00:00,24-Oct-2019 00:00,394.0
24-Oct-2019 00:00,25-Oct-2019 00:00,141.0
25-Oct-2019 00:00,26-Oct-2019 00:00,164.0
26-Oct-2019 00:00,27-Oct-2019 00:00,78.0
27-Oct-2019 00:00,28-Oct-2019 00:00,2631.0
28-Oct-2019 00:00,29-Oct-2019 00:00,1268.0
29-Oct-2019 00:00,30-Oct-2019 00:00,70.0
30-Oct-2019 00:00,31-Oct-2019 00:00,3861.0
31-Oct-2019 00:00,01-Nov-2019 00:00,4429.36373642677
01-Nov-2019 00:00,02-Nov-2019 00:00,1899.63626357323
02-Nov-2019 00:00,03-Nov-2019 00:00,250.0
03-Nov-2019 00:00,04-Nov-2019 00:00,796.0
04-Nov-2019 00:00,05-Nov-2019 00:00,2734.0
05-Nov-2019 00:00,06-Nov-2019 00:00,3214.0
06-Nov-2019 00:00,07-Nov-2019 00:00,2548.0
07-Nov-2019 00:00,08-Nov-2019 00:00,3038.0
08-Nov-2019 00:00,09-Nov-2019 00:00,2388.0
09-Nov-2019 00:00,10-Nov-2019 00:00,1841.0
10-Nov-2019 00:00,11-Nov-2019 00:00,165.0
11-Nov-2019 00:00,12-Nov-2019 00:00,1205.0
12-Nov-2019 00:00,13-Nov-2019 00:00,2107.0
13-Nov-2019 00:00,14-Nov-2019 00:00,4597.0
14-Nov-2019 00:00,15-Nov-2019 00:00,2193.0
15-Nov-2019 00:00,16-Nov-2019 00:00,3453.0
16-Nov-2019 00:00,17-Nov-2019 00:00,1783.0
17-Nov-2019 00:00,18-Nov-2019 00:00,969.0
18-Nov-2019 00:00,19-Nov-2019 00:00,1810.0
19-Nov-2019 00:00,20-Nov-2019 00:00,3379.0
20-Nov-2019 00:00,21-Nov-2019 00:00,2510.0
21-Nov-2019 00:00,22-Nov-2019 00:00,1727.0
22-Nov-2019 00:00,23-Nov-2019 00:00,2967.0
23-Nov-2019 00:00,24-Nov-2019 00:00,1750.0
24-Nov-2019 00:00,25-Nov-2019 00:00,740.0
25-Nov-2019 00:00,26-Nov-2019 00:00,2325.0
26-Nov-2019 00:00,27-Nov-2019 00:00,4093.0
27-Nov-2019 00:00,28-Nov-2019 00:00,2541.0
28-Nov-2019 00:00,29-Nov-2019 00:00,2106.0
29-Nov-2019 00:00,30-Nov-2019 00:00,13415.0
30-Nov-2019 00:00,01-Dec-2019 00:00,7052.0
01-Dec-2019 00:00,02-Dec-2019 00:00,801.0
02-Dec-2019 00:00,03-Dec-2019 00:00,2127.0
03-Dec-2019 00:00,04-Dec-2019 00:00,3310.0
04-Dec-2019 00:00,05-Dec-2019 00:00,2297.0
05-Dec-2019 00:00,06-Dec-2019 00:00,4302.0
06-Dec-2019 00:00,07-Dec-2019 00:00,3014.0
07-Dec-2019 00:00,08-Dec-2019 00:00,2327.0
08-Dec-2019 00:00,09-Dec-2019 00:00,1099.0
09-Dec-2019 00:00,10-Dec-2019 00:00,1353.0
10-Dec-2019 00:00,11-Dec-2019 00:00,3008.0
11-Dec-2019 00:00,12-Dec-2019 00:00,2036.0
12-Dec-2019 00:00,13-Dec-2019 00:00,2433.0
13-Dec-2019 00:00,14-Dec-2019 00:00,3198.0
14-Dec-2019 00:00,15-Dec-2019 00:00,5790.0
15-Dec-2019 00:00,16-Dec-2019 00:00,2039.0
16-Dec-2019 00:00,17-Dec-2019 00:00,10355.0
17-Dec-2019 00:00,18-Dec-2019 00:00,2102.0
18-Dec-2019 00:00,19-Dec-2019 00:00,3919.0
19-Dec-2019 00:00,20-Dec-2019 00:00,4084.0
20-Dec-2019 00:00,21-Dec-2019 00:00,4376.0
21-Dec-2019 00:00,22-Dec-2019 00:00,8416.0
22-Dec-2019 00:00,23-Dec-2019 00:00,221.0
23-Dec-2019 00:00,24-Dec-2019 00:00,493.0
24-Dec-2019 00:00,25-Dec-2019 00:00,853.0
25-Dec-2019 00:00,26-Dec-2019 00:00,644.0
26-Dec-2019 00:00,27-Dec-2019 00:00,238.0
27-Dec-2019 00:00,28-Dec-2019 00:00,7818.0
28-Dec-2019 00:00,29-Dec-2019 00:00,1233.0
29-Dec-2019 00:00,30-Dec-2019 00:00,1344.0
30-Dec-2019 00:00,31-Dec-2019 00:00,278.0
31-Dec-2019 00:00,01-Jan-2020 00:00,320.0
01-Jan-2020 00:00,02-Jan-2020 00:00,205.0
02-Jan-2020 00:00,03-Jan-2020 00:00,454.0
03-Jan-2020 00:00,04-Jan-2020 00:00,100.0
04-Jan-2020 00:00,05-Jan-2020 00:00,84.0
05-Jan-2020 00:00,06-Jan-2020 00:00,382.0
06-Jan-2020 00:00,07-Jan-2020 00:00,2857.0
07-Jan-2020 00:00,08-Jan-2020 00:00,3352.0
08-Jan-2020 00:00,09-Jan-2020 00:00,1713.0
09-Jan-2020 00:00,10-Jan-2020 00:00,3214.0
10-Jan-2020 00:00,11-Jan-2020 00:00,4451.0
11-Jan-2020 00:00,12-Jan-2020 00:00,3065.0
12-Jan-2020 00:00,13-Jan-2020 00:00,802.0
13-Jan-2020 00:00,14-Jan-2020 00:00,2059.0
14-Jan-2020 00:00,15-Jan-2020 00:00,3375.0
15-Jan-2020 00:00,16-Jan-2020 00:00,3332.0
16-Jan-2020 00:00,17-Jan-2020 00:00,2339.0
17-Jan-2020 00:00,18-Jan-2020 00:00,1723.0
18-Jan-2020 00:00,19-Jan-2020 00:00,1655.0
19-Jan-2020 00:00,20-Jan-2020 00:00,536.0
20-Jan-2020 00:00,21-Jan-2020 00:00,1644.0
21-Jan-2020 00:00,22-Jan-2020 00:00,2900.0
22-Jan-2020 00:00,23-Jan-2020 00:00,2106.0
23-Jan-2020 00:00,24-Jan-2020 00:00,2987.0
24-Jan-2020 00:00,25-Jan-2020 00:00,3236.0
25-Jan-2020 00:00,26-Jan-2020 00:00,1604.0
26-Jan-2020 00:00,27-Jan-2020 00:00,910.0
27-Jan-2020 00:00,28-Jan-2020 00:00,1766.0
28-Jan-2020 00:00,29-Jan-2020 00:00,3417.0
29-Jan-2020 00:00,30-Jan-2020 00:00,2381.0
30-Jan-2020 00:00,31-Jan-2020 00:00,1852.0
31-Jan-2020 00:00,01-Feb-2020 00:00,3099.0
01-Feb-2020 00:00,02-Feb-2020 00:00,3831.0
02-Feb-2020 00:00,03-Feb-2020 00:00,855.0
03-Feb-2020 00:00,04-Feb-2020 00:00,1689.0
04-Feb-2020 00:00,05-Feb-2020 00:00,3282.0
05-Feb-2020 00:00,06-Feb-2020 00:00,2217.0
06-Feb-2020 00:00,07-Feb-2020 00:00,2881.0
07-Feb-2020 00:00,08-Feb-2020 00:00,2152.0
08-Feb-2020 00:00,09-Feb-2020 00:00,1683.0
09-Feb-2020 00:00,10-Feb-2020 00:00,774.0
10-Feb-2020 00:00,11-Feb-2020 00:00,1609.0
11-Feb-2020 00:00,12-Feb-2020 00:00,1818.0
12-Feb-2020 00:00,13-Feb-2020 00:00,3499.0
13-Feb-2020 00:00,14-Feb-2020 00:00,3847.0
14-Feb-2020 00:00,15-Feb-2020 00:00,7994.58357698161
15-Feb-2020 00:00,16-Feb-2020 00:00,1266.41642301839
16-Feb-2020 00:00,17-Feb-2020 00:00,2825.0
17-Feb-2020 00:00,18-Feb-2020 00:00,317.0
18-Feb-2020 00:00,19-Feb-2020 00:00,1711.0
19-Feb-2020 00:00,20-Feb-2020 00:00,256.0
20-Feb-2020 00:00,21-Feb-2020 00:00,1821.0
21-Feb-2020 00:00,22-Feb-2020 00:00,253.0
22-Feb-2020 00:00,23-Feb-2020 00:00,166.0
23-Feb-2020 00:00,24-Feb-2020 00:00,193.0
24-Feb-2020 00:00,25-Feb-2020 00:00,441.0
25-Feb-2020 00:00,26-Feb-2020 00:00,190.0
26-Feb-2020 00:00,27-Feb-2020 00:00,5843.0
27-Feb-2020 00:00,28-Feb-2020 00:00,214.0
28-Feb-2020 00:00,29-Feb-2020 00:00,202.0
29-Feb-2020 00:00,01-Mar-2020 00:00,209.0
01-Mar-2020 00:00,02-Mar-2020 00:00,385.0
02-Mar-2020 00:00,03-Mar-2020 00:00,1742.0
03-Mar-2020 00:00,04-Mar-2020 00:00,2357.0
04-Mar-2020 00:00,05-Mar-2020 00:00,11449.0
05-Mar-2020 00:00,06-Mar-2020 00:00,1738.0
06-Mar-2020 00:00,07-Mar-2020 00:00,2886.0
07-Mar-2020 00:00,08-Mar-2020 00:00,1536.0
08-Mar-2020 00:00,09-Mar-2020 00:00,717.0
09-Mar-2020 00:00,10-Mar-2020 00:00,800.0
10-Mar-2020 00:00,11-Mar-2020 00:00,3279.0
11-Mar-2020 00:00,12-Mar-2020 00:00,4861.0
12-Mar-2020 00:00,13-Mar-2020 00:00,2575.0
13-Mar-2020 00:00,14-Mar-2020 00:00,2929.0
14-Mar-2020 00:00,15-Mar-2020 00:00,2652.0
15-Mar-2020 00:00,16-Mar-2020 00:00,140.0
16-Mar-2020 00:00,17-Mar-2020 00:00,459.0
17-Mar-2020 00:00,18-Mar-2020 00:00,375.0
18-Mar-2020 00:00,19-Mar-2020 00:00,427.0
19-Mar-2020 00:00,20-Mar-2020 00:00,354.0
20-Mar-2020 00:00,21-Mar-2020 00:00,174.0
21-Mar-2020 00:00,22-Mar-2020 00:00,396.0
22-Mar-2020 00:00,23-Mar-2020 00:00,529.0
23-Mar-2020 00:00,24-Mar-2020 00:00,261.0
24-Mar-2020 00:00,25-Mar-2020 00:00,336.0
25-Mar-2020 00:00,26-Mar-2020 00:00,431.0
26-Mar-2020 00:00,27-Mar-2020 00:00,406.505237841832
27-Mar-2020 00:00,28-Mar-2020 00:00,272.494762158168
28-Mar-2020 00:00,29-Mar-2020 00:00,351.0
29-Mar-2020 00:00,30-Mar-2020 00:00,172.0
30-Mar-2020 00:00,31-Mar-2020 00:00,263.0
31-Mar-2020 00:00,01-Apr-2020 00:00,294.0
01-Apr-2020 00:00,02-Apr-2020 00:00,196.0
02-Apr-2020 00:00,03-Apr-2020 00:00,125.0
03-Apr-2020 00:00,04-Apr-2020 00:00,247.0
04-Apr-2020 00:00,05-Apr-2020 00:00,105.0
05-Apr-2020 00:00,06-Apr-2020 00:00,33.0
06-Apr-2020 00:00,07-Apr-2020 00:00,280.0
07-Apr-2020 00:00,08-Apr-2020 00:00,184.0
08-Apr-2020 00:00,09-Apr-2020 00:00,345.0
09-Apr-2020 00:00,10-Apr-2020 00:00,218.0
10-Apr-2020 00:00,11-Apr-2020 00:00,298.0
11-Apr-2020 00:00,12-Apr-2020 00:00,120.0
12-Apr-2020 00:00,13-Apr-2020 00:00,83.0
13-Apr-2020 00:00,14-Apr-2020 00:00,213.0
14-Apr-2020 00:00,15-Apr-2020 00:00,352.0
15-Apr-2020 00:00,16-Apr-2020 00:00,209.0
16-Apr-2020 00:00,17-Apr-2020 00:00,54.0
17-Apr-2020 00:00,18-Apr-2020 00:00,57.0
18-Apr-2020 00:00,19-Apr-2020 00:00,258.0
19-Apr-2020 00:00,20-Apr-2020 00:00,139.0
20-Apr-2020 00:00,21-Apr-2020 00:00,50.0
21-Apr-2020 00:00,22-Apr-2020 00:00,88.0
22-Apr-2020 00:00,23-Apr-2020 00:00,278.0
23-Apr-2020 00:00,24-Apr-2020 00:00,154.0
24-Apr-2020 00:00,25-Apr-2020 00:00,312.0
25-Apr-2020 00:00,26-Apr-2020 00:00,168.0
26-Apr-2020 00:00,27-Apr-2020 00:00,145.0
27-Apr-2020 00:00,28-Apr-2020 00:00,182.0
28-Apr-2020 00:00,29-Apr-2020 00:00,128.0
29-Apr-2020 00:00,30-Apr-2020 00:00,153.20621072176
30-Apr-2020 00:00,01-May-2020 00:00,252.79378927824
01-May-2020 00:00,02-May-2020 00:00,74.0
02-May-2020 00:00,03-May-2020 00:00,289.0
03-May-2020 00:00,04-May-2020 00:00,404.0
04-May-2020 00:00,05-May-2020 00:00,356.0
05-May-2020 00:00,06-May-2020 00:00,68.0
06-May-2020 00:00,07-May-2020 00:00,366.0
07-May-2020 00:00,08-May-2020 00:00,183.0
08-May-2020 00:00,09-May-2020 00:00,82.0
09-May-2020 00:00,10-May-2020 00:00,99.0
10-May-2020 00:00,11-May-2020 00:00,215.0
11-May-2020 00:00,12-May-2020 00:00,268.0
12-May-2020 00:00,13-May-2020 00:00,392.0
13-May-2020 00:00,14-May-2020 00:00,239.0
14-May-2020 00:00,15-May-2020 00:00,57.0
15-May-2020 00:00,16-May-2020 00:00,185.0
16-May-2020 00:00,17-May-2020 00:00,135.0
17-May-2020 00:00,18-May-2020 00:00,296.0
18-May-2020 00:00,19-May-2020 00:00,1129.0
19-May-2020 00:00,20-May-2020 00:00,116.0
20-May-2020 00:00,21-May-2020 00:00,300.0
21-May-2020 00:00,22-May-2020 00:00,311.0
22-May-2020 00:00,23-May-2020 00:00,151.0
23-May-2020 00:00,24-May-2020 00:00,277.0
24-May-2020 00:00,25-May-2020 00:00,203.0
25-May-2020 00:00,26-May-2020 00:00,194.0
26-May-2020 00:00,27-May-2020 00:00,407.0
27-May-2020 00:00,28-May-2020 00:00,191.0
28-May-2020 00:00,29-May-2020 00:00,253.0
29-May-2020 00:00,30-May-2020 00:00,415.0
30-May-2020 00:00,31-May-2020 00:00,9807.0
31-May-2020 00:00,01-Jun-2020 00:00,295.0
01-Jun-2020 00:00,02-Jun-2020 00:00,215.0
02-Jun-2020 00:00,03-Jun-2020 00:00,226.0
03-Jun-2020 00:00,04-Jun-2020 00:00,27.0
04-Jun-2020 00:00,05-Jun-2020 00:00,137.0
05-Jun-2020 00:00,06-Jun-2020 00:00,246.0
06-Jun-2020 00:00,07-Jun-2020 00:00,147.0
07-Jun-2020 00:00,08-Jun-2020 00:00,198.0
08-Jun-2020 00:00,09-Jun-2020 00:00,2552.0
